Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
"Nuance Communications, Inc.",MA,Business Associate,1225054,2023-09-15,Hacking/IT Incident,Network Server,Yes,
Pharm-Pacc Corporation,FL,Business Associate,3749,2023-09-12,Hacking/IT Incident,Network Server,Yes,
TTEC Healthcare Solutions ,CO,Business Associate,2953,2023-08-30,Unauthorized Access/Disclosure,Other,Yes,
"O'Neil Digital Solutions, LLC ",CA,Business Associate,1722,2023-08-30,Unauthorized Access/Disclosure,Paper/Films,Yes,
Data Media Associates,GA,Business Associate,74730,2023-08-24,Hacking/IT Incident,Other,Yes,
"IEC Group, Inc. dba AmeriBen",ID,Business Associate,74884,2023-08-24,Unauthorized Access/Disclosure,Email,Yes,
PRIME THERAPEUTICS LLC,MN,Business Associate,6050,2023-08-23,Hacking/IT Incident,Network Server,Yes,
Absolute Dental Services,NC,Business Associate,10037,2023-08-21,Hacking/IT Incident,Email,Yes,
The University of Massachusetts Chan Medical School,MA,Business Associate,134394,2023-08-21,Hacking/IT Incident,Network Server,Yes,
"SysInformation Healthcare Services, LLC",TX,Business Associate,501,2023-08-17,Hacking/IT Incident,Network Server,Yes,
"Baesman Group, Inc.",OH,Business Associate,24757,2023-08-17,Hacking/IT Incident,Network Server,Yes,
Performance Health Technology,OR,Business Associate,1750000,2023-08-15,Hacking/IT Incident,Network Server,Yes,
TRACT Radiology,MS,Business Associate,7810,2023-08-14,Hacking/IT Incident,Network Server,Yes,
"United Bankshares, Inc.",DC,Business Associate,8801,2023-08-11,Hacking/IT Incident,Other,Yes,
EMS Management and Consultants Inc,NC,Business Associate,223598,2023-08-10,Hacking/IT Incident,Network Server,Yes,
Allison Transmission Inc. Health Care Program for Hourly Employees / Wellness Program for Salaried Employees,IN,Business Associate,5330,2023-08-10,Hacking/IT Incident,Network Server,Yes,
Sovos Compliance LLC,MA,Business Associate,4563,2023-08-08,Hacking/IT Incident,Network Server,Yes,
Radius Global Solutions,MN,Business Associate,600794,2023-08-04,Hacking/IT Incident,Network Server,Yes,
"Maximus, Inc.",VA,Business Associate,932,2023-08-04,Hacking/IT Incident,Network Server,Yes,
Cognizant Technologies Solutions U.S. Corporation,TX,Business Associate,7313,2023-08-03,Hacking/IT Incident,Network Server,Yes,
HCA Healthcare,TN,Business Associate,11270000,2023-07-31,Hacking/IT Incident,Other,Yes,
Johns Hopkins Health System Corporation,MD,Business Associate,2584,2023-07-31,Hacking/IT Incident,Network Server,Yes,
Synergy Healthcare Services,GA,Business Associate,25772,2023-07-31,Hacking/IT Incident,Network Server,Yes,
"Dean Health Service Company, LLC (referenced herein as ""WellFirst Health"")",MN,Business Associate,1027,2023-07-28,Hacking/IT Incident,Network Server,Yes,
Bi-Bett Corporation,CA,Business Associate,4722,2023-07-25,Hacking/IT Incident,Email,Yes,
"BlueCross BlueShield of Tennessee, Inc.",TN,Business Associate,2688,2023-07-25,Unauthorized Access/Disclosure,Paper/Films,Yes,
Physicians Insurance A Mutual Company ,WA,Business Associate,1852,2023-07-19,Hacking/IT Incident,Email,Yes,
"Pension Benefit Information, LLC",MN,Business Associate,1866694,2023-07-14,Hacking/IT Incident,Network Server,Yes,
"The Vitality Group, LLC",IL,Business Associate,17971,2023-07-11,Hacking/IT Incident,Network Server,Yes,
Precision Anesthesia Billing LLC,FL,Business Associate,209200,2023-07-07,Hacking/IT Incident,Network Server,Yes,
"Parsley Health, Inc. ",NY,Business Associate,1004,2023-07-07,Unauthorized Access/Disclosure,Network Server,Yes,
"edgeMED Healthcare, LLC",FL,Business Associate,6700,2023-07-06,Hacking/IT Incident,Network Server,Yes,
Imagine360,PA,Business Associate,132807,2023-06-30,Unauthorized Access/Disclosure,Network Server,Yes,
"Orrick, Herrington & Sutcliffe LLP",CA,Business Associate,40823,2023-06-30,Hacking/IT Incident,Network Server,Yes,
"Advanced Medical Management, LLC",MD,Business Associate,319485,2023-06-29,Hacking/IT Incident,Network Server,Yes,
Desert Physicians Management,CA,Business Associate,56556,2023-06-22,Hacking/IT Incident,Network Server,Yes,
"Vitra Home Care, LLC",MA,Business Associate,658,2023-06-22,Hacking/IT Incident,Email,Yes,
"Kannact, Inc.",OR,Business Associate,103547,2023-06-20,Hacking/IT Incident,Network Server,Yes,
"HC3, Inc",AL,Business Associate,1105,2023-06-11,Unauthorized Access/Disclosure,Paper/Films,Yes,
"Intellihartx, LLC",TN,Business Associate,489830,2023-06-08,Hacking/IT Incident,Network Server,Yes,
"Marshall & Melhorn, LLC",OH,Business Associate,9412,2023-06-07,Hacking/IT Incident,Network Server,Yes,
Unified Operations Virginia LP,FL,Business Associate,501,2023-06-02,Hacking/IT Incident,Network Server,Yes,
Elgon Information Systems,MA,Business Associate,31248,2023-06-02,Hacking/IT Incident,Network Server,Yes,
EpiSource,MN,Business Associate,1206,2023-06-02,Hacking/IT Incident,Network Server,Yes,
"iSpace, Inc.",CA,Business Associate,24382,2023-05-31,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,996,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,1389,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,1191,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,1518,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,524,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,507,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,983,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Brightline, Inc.",CA,Business Associate,8432,2023-05-26,Hacking/IT Incident,Network Server,Yes,
Onix Group,PA,Business Associate,319500,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,803,2023-05-26,Hacking/IT Incident,Network Server,Yes,
"Alvaria, Inc.",MA,Business Associate,1147,2023-05-26,Hacking/IT Incident,Network Server,Yes,
